loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
4,1,0,140,7,1
4,1,0,140,7,1
4,1,0,140,7,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,27,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,4,1
4,1,0,376,4,1
4,1,0,376,4,1
4,1,0,376,4,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,17,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,2,1
4,1,0,376,2,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,32,1
4,1,0,376,3,1
4,1,0,376,3,1
4,1,0,376,3,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,19,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,14,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,7,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,18,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,9,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,11,1
4,1,0,376,2,1
4,1,0,376,2,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,6,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,10,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,12,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,8,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,15,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,16,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,5,1
4,1,0,376,1,1
4,1,0,376,3,1
4,1,0,376,3,1
4,1,0,376,3,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,10,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,11,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,15,1
4,1,0,370,3,1
4,1,0,370,3,1
4,1,0,370,3,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,19,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,24,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,6,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,13,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,14,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,9,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,1,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,21,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,8,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,20,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,5,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,16,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,7,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,0,370,4,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,1,391,10,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,17,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,2,1
4,1,0,391,2,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,16,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,2,1
4,1,0,391,2,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,10,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,18,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,11,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,4,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,6,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,1,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,9,1
4,1,0,391,2,1
4,1,0,391,2,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,13,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,8,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,15,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,12,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,5,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,21,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,7,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,391,3,1
4,1,0,419,1,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,15,1
4,1,0,419,4,1
4,1,0,419,4,1
4,1,0,419,4,1
4,1,0,419,4,1
4,1,0,419,11,1
4,1,0,419,11,1
4,1,0,419,11,1
4,1,0,419,11,1
4,1,0,419,11,1
